"0","   "
"0","   ## check out weights"
"0","   Weights<-synth_out_NDVI$solution.w"
"0","   Weights_Major<-synth_out_NDVI$solution.w[synth_out_NDVI$solution.w[,1]>.01]"
"0","   Weights"
"1","  "
"1","     w.weight"
"1","
1 "
"1"," 9.475729e-04"
"1","
2 "
"1"," 1.339082e-04"
"1","
3 "
"1"," 4.773945e-02"
"1","
4 "
"1"," 5.710098e-04"
"1","
5 "
"1"," 7.407037e-05"
"1","
6 "
"1"," 2.925387e-04"
"1","
7 "
"1"," 4.299665e-06"
"1","
8 "
"1"," 7.361399e-04"
"1","
9 "
"1"," 1.684055e-04"
"1","
10"
"1"," 1.334264e-04"
"1","
11"
"1"," 3.693999e-01"
"1","
12"
"1"," 1.745274e-01"
"1","
13"
"1"," 8.981431e-04"
"1","
14"
"1"," 4.043738e-01"
"1","
"
"0","   Weights_Major"
"1","[1]"
"1"," 0.04773945"
"1"," 0.36939991"
"1"," 0.17452741"
"1"," 0.40437377"
"1","
"
"0","   "
